2026-05-21 17:14:33.552 | INFO     | arrange_library.core.constraints.index_validator_verified:__init__:75 - Index校验器初始化完成（真实数据验证版本）
[32m2026-05-21 17:21:25[0m | [1mINFO    [0m | [1m终态全局3.6混排未新增Lane: 剩余未分配=1067[0m
[32m2026-05-21 17:21:25[0m | [1mINFO    [0m | [1m终态文库类型碱基不均专Lane未成Lane: 文库类型=10X转录组-3'文库, 机型=Nova X-25B, 剩余文库=49, 剩余数据量=2575.0G, reason=no_valid_dedicated_imbalance_subset(best_shortage=0.0G,best_index_pairs=40, validation_top=[('no_balance_ratio', 4)]); g53_g54_fill=no_valid_g53_g54_fill_subset(best_total=0.0G,best_index_pairs=0, validation_top=[])[0m
[32m2026-05-21 17:21:26[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=10X转录组-3'文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=49, 剩余数据量=2575.0G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:26[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=DNA小片段文库, 机型=Nova X-25B, 模式=1.1, 剩余文库=504, 剩余数据量=1290.0G, reason=hard_skip_total_below_min(total=580.2G,min=2095.0G)[0m
[32m2026-05-21 17:21:26[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=DNA小片段文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=504, 剩余数据量=1290.0G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:26[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=VIP-真核普通转录组文库, 机型=Nova X-25B, 模式=1.1, 剩余文库=291, 剩余数据量=775.6G, reason=hard_skip_total_below_min(total=385.0G,min=2095.0G)[0m
[32m2026-05-21 17:21:26[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=VIP-真核普通转录组文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=291, 剩余数据量=775.6G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:27[0m | [1mINFO    [0m | [1m终态文库类型碱基不均专Lane未成Lane: 文库类型=客户文库-10X Visium 文库, 机型=Nova X-25B, 剩余文库=5, 剩余数据量=400.0G, reason=hard_skip_total_below_min(total=400.0G,min=1995.0G); g53_g54_fill=no_valid_g53_g54_fill_subset(best_total=2099.3G,best_index_pairs=34, validation_top=[('no_balance_ratio', 3), ('分组54客户占比82.2%超过50%', 1), ('分组54客户占比70.0%超过50%', 1)])[0m
[32m2026-05-21 17:21:27[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=客户文库-10X Visium 文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=5, 剩余数据量=400.0G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:27[0m | [1mINFO    [0m | [1m终态文库类型碱基不均专Lane未成Lane: 文库类型=10x HD Visium空间转录组文库(新), 机型=Nova X-25B, 剩余文库=3, 剩余数据量=310.0G, reason=hard_skip_total_below_min(total=310.0G,min=1990.2G); g53_g54_fill=no_valid_g53_g54_fill_subset(best_total=0.0G,best_index_pairs=0, validation_top=[])[0m
[32m2026-05-21 17:21:27[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=10x HD Visium空间转录组文库(新), 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=3, 剩余数据量=310.0G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:27[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=客户-真核普通转录组文库, 机型=Nova X-25B, 模式=1.1, 剩余文库=18, 剩余数据量=244.0G, reason=hard_skip_total_below_min(total=244.0G,min=2095.0G)[0m
[32m2026-05-21 17:21:27[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=客户-真核普通转录组文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=18, 剩余数据量=244.0G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:27[0m | [1mINFO    [0m | [1m终态文库类型碱基不均专Lane未成Lane: 文库类型=客户-PCR产物, 机型=Nova X-25B, 剩余文库=43, 剩余数据量=218.1G, reason=hard_skip_total_below_min(total=218.1G,min=1257.0G); g53_g54_fill=no_valid_g53_g54_fill_subset(best_total=0.0G,best_index_pairs=0, validation_top=[])[0m
[32m2026-05-21 17:21:27[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=客户-PCR产物, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=43, 剩余数据量=218.1G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:27[0m | [1mINFO    [0m | [1m终态文库类型碱基不均专Lane未成Lane: 文库类型=10X转录组-5'文库, 机型=Nova X-25B, 剩余文库=4, 剩余数据量=204.2G, reason=hard_skip_total_below_min(total=204.2G,min=1995.0G); g53_g54_fill=no_valid_g53_g54_fill_subset(best_total=251.8G,best_index_pairs=9, validation_top=[])[0m
[32m2026-05-21 17:21:27[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=10X转录组-5'文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=4, 剩余数据量=204.2G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:27[0m | [1mINFO    [0m | [1m终态文库类型碱基不均专Lane未成Lane: 文库类型=客户-ATAC-seq文库, 机型=Nova X-25B, 剩余文库=13, 剩余数据量=164.0G, reason=hard_skip_total_below_min(total=164.0G,min=1676.0G); g53_g54_fill=no_valid_g53_g54_fill_subset(best_total=0.0G,best_index_pairs=0, validation_top=[])[0m
[32m2026-05-21 17:21:27[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=客户-ATAC-seq文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=13, 剩余数据量=164.0G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:27[0m | [1mINFO    [0m | [1m终态文库类型碱基不均专Lane未成Lane: 文库类型=客户-CUT-Tag文库, 机型=Nova X-25B, 剩余文库=27, 剩余数据量=141.3G, reason=hard_skip_total_below_min(total=141.3G,min=1676.0G); g53_g54_fill=no_valid_g53_g54_fill_subset(best_total=0.0G,best_index_pairs=0, validation_top=[])[0m
[32m2026-05-21 17:21:27[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=客户-CUT-Tag文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=27, 剩余数据量=141.3G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:27[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=外显子文库, 机型=Nova X-25B, 模式=1.1, 剩余文库=3, 剩余数据量=118.0G, reason=hard_skip_total_below_min(total=118.0G,min=2095.0G)[0m
[32m2026-05-21 17:21:27[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=外显子文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=3, 剩余数据量=118.0G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:27[0m | [1mINFO    [0m | [1m终态文库类型碱基不均专Lane未成Lane: 文库类型=EM-Seq文库, 机型=Nova X-25B, 剩余文库=5, 剩余数据量=70.0G, reason=hard_skip_total_below_min(total=70.0G,min=2074.1G); g53_g54_fill=no_valid_g53_g54_fill_subset(best_total=0.0G,best_index_pairs=0, validation_top=[])[0m
[32m2026-05-21 17:21:27[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=EM-Seq文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=5, 剩余数据量=70.0G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:27[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=客户-Hi-C文库, 机型=Nova X-25B, 模式=1.1, 剩余文库=1, 剩余数据量=66.0G, reason=hard_skip_total_below_min(total=66.0G,min=2095.0G)[0m
[32m2026-05-21 17:21:27[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=客户-Hi-C文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=1, 剩余数据量=66.0G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:27[0m | [1mINFO    [0m | [1m终态文库类型碱基不均专Lane未成Lane: 文库类型=10X转录组V(D)J-TCR文库, 机型=Nova X-25B, 剩余文库=7, 剩余数据量=60.9G, reason=hard_skip_total_below_min(total=60.9G,min=1995.0G); g53_g54_fill=no_valid_g53_g54_fill_subset(best_total=272.8G,best_index_pairs=12, validation_top=[])[0m
[32m2026-05-21 17:21:27[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=10X转录组V(D)J-TCR文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=7, 剩余数据量=60.9G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型碱基不均专Lane未成Lane: 文库类型=客户-10X转录组文库, 机型=Nova X-25B, 剩余文库=1, 剩余数据量=50.0G, reason=hard_skip_total_below_min(total=50.0G,min=2095.0G); g53_g54_fill=no_valid_g53_g54_fill_subset(best_total=0.0G,best_index_pairs=0, validation_top=[])[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=客户-10X转录组文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=1, 剩余数据量=50.0G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=客户-动植物全基因组重测序文库, 机型=Nova X-25B, 模式=1.1, 剩余文库=6, 剩余数据量=44.0G, reason=hard_skip_total_below_min(total=44.0G,min=2095.0G)[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=客户-动植物全基因组重测序文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=6, 剩余数据量=44.0G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型碱基不均专Lane未成Lane: 文库类型=RRBS文库, 机型=Nova X-25B, 剩余文库=7, 剩余数据量=39.8G, reason=hard_skip_total_below_min(total=39.8G,min=1780.8G); g53_g54_fill=no_valid_g53_g54_fill_subset(best_total=0.0G,best_index_pairs=0, validation_top=[])[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=RRBS文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=7, 剩余数据量=39.8G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型碱基不均专Lane未成Lane: 文库类型=客户-单细胞文库, 机型=Nova X-25B, 剩余文库=5, 剩余数据量=34.0G, reason=hard_skip_total_below_min(total=34.0G,min=1843.6G); g53_g54_fill=no_valid_g53_g54_fill_subset(best_total=0.0G,best_index_pairs=0, validation_top=[])[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=客户-单细胞文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=5, 剩余数据量=34.0G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型碱基不均专Lane未成Lane: 文库类型=10X转录组V(D)J-BCR文库, 机型=Nova X-25B, 剩余文库=8, 剩余数据量=32.8G, reason=hard_skip_total_below_min(total=32.8G,min=1995.0G); g53_g54_fill=no_valid_g53_g54_fill_subset(best_total=247.0G,best_index_pairs=13, validation_top=[])[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=10X转录组V(D)J-BCR文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=8, 剩余数据量=32.8G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=客户-微生物常规小片段文库, 机型=Nova X-25B, 模式=1.1, 剩余文库=4, 剩余数据量=32.0G, reason=hard_skip_total_below_min(total=32.0G,min=2095.0G)[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=客户-微生物常规小片段文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=4, 剩余数据量=32.0G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=VIP-真核普通转录组文库, 机型=NovaSeq X Plus, 模式=1.1, 剩余文库=11, 剩余数据量=31.0G, reason=hard_skip_total_below_min(total=31.0G,min=2095.0G)[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=VIP-真核普通转录组文库, 机型=NovaSeq X Plus, 模式=3.6T-NEW, 剩余文库=11, 剩余数据量=31.0G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型碱基不均专Lane未成Lane: 文库类型=ATAC-seq文库, 机型=Nova X-25B, 剩余文库=1, 剩余数据量=30.0G, reason=hard_skip_total_below_min(total=30.0G,min=1676.0G); g53_g54_fill=no_valid_g53_g54_fill_subset(best_total=0.0G,best_index_pairs=0, validation_top=[])[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=ATAC-seq文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=1, 剩余数据量=30.0G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=客户-small RNA文库, 机型=Nova X-25B, 模式=1.1, 剩余文库=5, 剩余数据量=24.0G, reason=hard_skip_total_below_min(total=24.0G,min=2095.0G)[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=客户-small RNA文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=5, 剩余数据量=24.0G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=客户-Chip-seq文库, 机型=Nova X-25B, 模式=1.1, 剩余文库=5, 剩余数据量=23.8G, reason=hard_skip_total_below_min(total=23.8G,min=2095.0G)[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=客户-Chip-seq文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=5, 剩余数据量=23.8G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=VIP-Meta文库, 机型=Nova X-25B, 模式=1.1, 剩余文库=6, 剩余数据量=21.8G, reason=hard_skip_total_below_min(total=21.8G,min=2095.0G)[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=VIP-Meta文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=6, 剩余数据量=21.8G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=动植物全基因组重测序文库, 机型=Nova X-25B, 模式=1.1, 剩余文库=5, 剩余数据量=15.2G, reason=hard_skip_total_below_min(total=15.2G,min=2095.0G)[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=动植物全基因组重测序文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=5, 剩余数据量=15.2G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型碱基不均专Lane未成Lane: 文库类型=客户-10X 3 单细胞转录组文库, 机型=Nova X-25B, 剩余文库=1, 剩余数据量=12.8G, reason=hard_skip_total_below_min(total=12.8G,min=1995.0G); g53_g54_fill=no_valid_g53_g54_fill_subset(best_total=0.0G,best_index_pairs=0, validation_top=[])[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=客户-10X 3 单细胞转录组文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=1, 剩余数据量=12.8G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型碱基不均专Lane未成Lane: 文库类型=客户-CUT-RUN文库, 机型=Nova X-25B, 剩余文库=2, 剩余数据量=12.0G, reason=hard_skip_total_below_min(total=12.0G,min=1676.0G); g53_g54_fill=no_valid_g53_g54_fill_subset(best_total=0.0G,best_index_pairs=0, validation_top=[])[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=客户-CUT-RUN文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=2, 剩余数据量=12.0G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型碱基不均专Lane未成Lane: 文库类型=客户-PCR产物, 机型=NovaSeq X Plus, 剩余文库=2, 剩余数据量=12.0G, reason=hard_skip_total_below_min(total=12.0G,min=1257.0G); g53_g54_fill=no_valid_g53_g54_fill_subset(best_total=0.0G,best_index_pairs=0, validation_top=[])[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=客户-PCR产物, 机型=NovaSeq X Plus, 模式=3.6T-NEW, 剩余文库=2, 剩余数据量=12.0G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型碱基不均专Lane未成Lane: 文库类型=客户-扩增子文库, 机型=NovaSeq X Plus, 剩余文库=2, 剩余数据量=10.0G, reason=hard_skip_total_below_min(total=10.0G,min=1466.5G); g53_g54_fill=no_valid_g53_g54_fill_subset(best_total=0.0G,best_index_pairs=0, validation_top=[])[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=客户-扩增子文库, 机型=NovaSeq X Plus, 模式=3.6T-NEW, 剩余文库=2, 剩余数据量=10.0G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=真核链特异性转录组文库, 机型=Nova X-25B, 模式=1.1, 剩余文库=6, 剩余数据量=8.4G, reason=hard_skip_total_below_min(total=8.4G,min=2095.0G)[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=真核链特异性转录组文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=6, 剩余数据量=8.4G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型碱基不均专Lane未成Lane: 文库类型=单细胞文库, 机型=Nova X-25B, 剩余文库=1, 剩余数据量=6.0G, reason=hard_skip_total_below_min(total=6.0G,min=1843.6G); g53_g54_fill=no_valid_g53_g54_fill_subset(best_total=0.0G,best_index_pairs=0, validation_top=[])[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=单细胞文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=1, 剩余数据量=6.0G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=客户-其他碱基均衡文库, 机型=Nova X-25B, 模式=1.1, 剩余文库=2, 剩余数据量=5.8G, reason=hard_skip_total_below_min(total=5.8G,min=2095.0G)[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=客户-其他碱基均衡文库, 机型=Nova X-25B, 模式=3.6T-NEW, 剩余文库=2, 剩余数据量=5.8G, reason=no_mode_eligible_libraries[0m
[32m2026-05-21 17:21:28[0m | [1mINFO    [0m | [1m终态文库类型专池未成Lane: 文库类型=客户-Meta文库, 机型=Nova X-25B, 模式=1.1, 剩余文库=1, 剩余数据量=5.2G, reason=hard_skip_total_below_min(total=5.2G,min=2095.0G)[0m
