2026-05-28 21:38:23.782 | INFO     | arrange_library.core.constraints.index_validator_verified:__init__:77 - Index校验器初始化完成（真实数据验证版本）
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:湘湖实验室100个CUT&TAG文库自建库技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:（极速周期）北生所ZXY200例自建库测序技术服务（委托）合同|S|客户-CUT-TAG文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=1, reason=总量6.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:SD_自建库及PCR-FREE文库测序质控分析技术服务（委托）合同|S|客户-PCR产物|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=5, reason=总量5.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:中国热带农业科学院  重测序+转录组测序技术服务（委托）合同|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=2, reason=总量4.1G低于最小门槛995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:海洋三所2个自建库分析技术服务（委托）合同|S|客户-PCR产物/CRISPR|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=2, reason=总量4.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:神外所13例共提取+13例普通转录组建库测序+31例100XWES建库测序-SJ-2605分析技术服务（委托）合同|S|外显子文库|NA|MANUAL_RISK, count=1, reason=总量3.1G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:30例两库全转测序分析技术服务（委托）合同-HJL|S|SMALL RNA文库|NA|MANUAL_RISK, count=1, reason=总量3.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:哈医大蛋白+二三代人重+全外显子分析技术服务（委托）合同|S|外显子文库|NA|MANUAL_RISK, count=1, reason=总量2.3G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:湘湖实验室100例自建库样本X平台测序技术服务（委托）合同|S|客户-PCR产物/CRISPR|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=2, reason=总量2.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:徐老师组 6 例小鼠细胞RIBO-SEQ +普通转录组测序分析及关联分析技术服务（委托）合同|S|RIBO-SEQ文库|NA|MANUAL_RISK+IMBALANCE, count=1, reason=总量2.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:100样 XPLUS自建库测序技术服务（委托）合同|S|客户-全基因组文库|NA|CUSTOMER+MANUAL_RISK, count=1, reason=总量1.9G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:1000样本转录组建库测序技术服务（委托）合同|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=1, reason=总量1.8G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:吉林农业大学12个蓝狐皮肤+脂肪组织转录组（7G）测序技术服务（委托）合同|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=2, reason=总量1.4G低于最小门槛995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:环境+泉脉+2025年自建库测序框架分析技术服务（委托）合同|S|客户-扩增子文库|NA|CUSTOMER+MANUAL_RISK+IMBALANCE, count=2, reason=总量1.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:作科所大豆全基因组脱靶插入检测分析技术服务（委托）合同|S|DNA小片段文库|NA|MANUAL_RISK, count=1, reason=总量1.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:山东大学100例医口转录组10G-樊祥闯分析技术服务（委托）合同|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=1, reason=总量1.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:微生物建库测序1G（框架）技术服务（委托）合同|S|DNA小片段文库|NA|MANUAL_RISK, count=1, reason=总量1.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=manual_or_risk:药企百奥赛图26年年框分析技术服务（委托）合同|S|VIP-真核普通转录组文库|NA|MANUAL_RISK, count=1, reason=总量1.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:王老师4例FFPE样品单细胞检测分析技术服务（委托）合同|S|10X FIXED GEMX RNA文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=9, reason=总量780.0G低于最小门槛995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:血研所17例ILLUMINA自建库测序技术服务（委托）合同|S|客户-10X 3 单细胞转录组文库|NA|TENX+CUSTOMER+MANUAL_RISK+IMBALANCE, count=7, reason=总量720.0G低于最小门槛970.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:单细胞数据质量提升专项（诺禾元启）|S|10X转录组文库-3V4文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=4, reason=总量400.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:四川大学16个单细胞测序高级分析技术服务（委托）合同|S|10X转录组文库-3V4文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=2, reason=总量200.0G低于最小门槛970.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:血研所10X5'单细胞测序+免疫组库分析技术服务（委托）合同|S|10X转录组文库-5V3文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=2, reason=总量200.0G低于最小门槛970.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:26-Q2-ZDQ-V4单细胞转录组测序分析技术服务（委托）合同|S|10X转录组文库-3V4文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=2, reason=总量150.0G低于最小门槛970.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:药企-康龙--26年年框合同分析技术服务（委托）合同|S|客户-单细胞文库|NA|TENX+CUSTOMER+MANUAL_RISK+IMBALANCE, count=13, reason=总量121.3G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:202605许弘弢老师-10例肿瘤组织-10XV4单细胞-1W细胞100G数据量矩阵分析技术服务（委托）合同|S|10X转录组文库-3V4文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量100.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:Q2复旦中山 石一沁 20例10X3' V4 单细胞转录组测序矩阵分析技术服务（委托）合同|S|10X转录组文库-3V4文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量100.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:新疆30个样本10X单细胞建库测序技术服务（委托）合同|S|10X转录组文库-3V4文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量100.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:福建医科大学附属协和医院4个样本10X 3端单细胞转录组测序分析技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量100.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:项目100个样本10X3''单细胞建库测序V4技术服务（委托）合同|S|10X转录组文库-3V4文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量100.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:血研所10X5'单细胞测序+免疫组库分析技术服务（委托）合同|S|10X转录组V(D)J-BCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=4, reason=总量80.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:李老师12个单细胞5+T+B建库测序矩阵分析技术服务（委托）合同|S|10X转录组文库-5V3文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=6, reason=总量53.4G低于最小门槛1995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:上海市肺科医院10XGENOMICS 5'单细胞转录组以及TCR+BCR测序技术服务（委托）合同|S|10X转录组V(D)J-BCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=2, reason=总量40.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:铂生卓越10X5'单细胞+TCR+BCR检测分析技术服务（委托）合同|S|10X转录组V(D)J-BCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=3, reason=总量30.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:中肿+36+单细胞TCR高级分析技术服务（委托）合同|S|10X转录组文库-5V3文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=3, reason=总量26.3G低于最小门槛1995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:药企潜观基因26年单细胞年框分析技术服务（委托）合同|S|10X转录组V(D)J-BCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量20.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:（极速周期）安达生物临床样品单细胞V4意向分析技术服务（委托）合同|S|10X转录组V(D)J-BCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量20.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:12例单细胞转录组+TCR+BCR分析技术服务（委托）合同|S|10X转录组文库-5V3文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量19.8G低于最小门槛1995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:南方医科大学18个单细胞分选+矩阵分析技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=2, reason=总量10.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:南京鼓楼医院王智康6例10X单细胞分析技术服务（委托）合同|S|10X转录组文库-3V4文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量10.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:山东省立医院50例单细胞5'+VDJ 分析技术服务（委托）合同|S|10X转录组V(D)J-BCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量10.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:（刘院长）26年30例单细胞转录组合同分析技术服务（委托）合同|S|10X转录组V(D)J-BCR文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量10.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:NVNL2026041302-BE_KULEUVEN_48 SMARTER MRNA 9GB_WOBI_PIERRE|S|单细胞文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量9.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:微生物所10X单细胞+TCR标准分析-HYX分析技术服务（委托）合同|S|10X转录组文库-5V3文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量7.5G低于最小门槛1995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:药企-宜明凯尔单细胞转录组分析技术服务（委托）合同|S|10X转录组文库-5V3文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量7.3G低于最小门槛1995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:20个血液样本单细胞测序分析技术服务（委托）合同|S|10X转录组文库-5V3文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量5.9G低于最小门槛1995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:药企潜观基因26年单细胞年框分析技术服务（委托）合同|S|10X转录组文库-5V3文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量5.4G低于最小门槛1995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:江门市中心医院10个10X 3'单细胞建库测序技术服务（委托）合同|S|10X转录组-3'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量5.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=ten_x:血研所8例10X5转录组+免疫组库分析技术服务（委托）合同|S|10X转录组-5'文库|NA|TENX+MANUAL_RISK+IMBALANCE, count=1, reason=总量5.0G低于最小门槛1995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:300例WGS高级标准分析技术服务（委托）合同-|Z|DNA小片段文库|NA|NORMAL, count=10, reason=总量750.0G低于最小门槛995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:中国医学科学院皮肤病医院（中国医学科学院皮肤病研究所）180例宏基因组测序10G技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=41, reason=总量410.0G低于最小门槛995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:蜜蜂所1000份样本重测序XPLUS分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=46, reason=总量230.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:山东省立医院20例疾病全基因组高级分析技术服务（委托）合同-方振|Z|人重测序文库|NA|NORMAL, count=2, reason=总量150.0G低于最小门槛995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:宏基因组测序分析（框架）技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=20, reason=总量120.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:内蒙古农业大学16S+LC-MS非靶向代谢组+血液转录组建库测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=19, reason=总量114.0G低于最小门槛995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:河北农业大学12例微生物多组学测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=9, reason=总量90.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:细菌真菌基因组二代测序技术服务（委托）合同-26|Z|DNA小片段文库|NA|NORMAL, count=85, reason=总量85.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:昆明科灵生物192个组织样品提取建库测序技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=14, reason=总量84.0G低于最小门槛995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:新大30个涩芥样本重测序建库测序技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=19, reason=总量76.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:精迪生物45个转录组和46个外显子多组学测序分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=10, reason=总量60.0G低于最小门槛995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:烟草中心21例烟草叶片微生物宏基因组测序分析技术服务（委托）合同|Z|META文库|NA|NORMAL, count=4, reason=总量60.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:大连海洋大学85个海胆体腔液无参转录组技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=9, reason=总量54.0G低于最小门槛995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:扩增子（16S+ITS)+宏基因组+代谢组分析技术服务（委托）合同-Y|Z|META文库|NA|NORMAL, count=4, reason=总量48.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:滨州医学院附属医院27个细菌建库测序分析技术服务（委托）合同|Z|DNA小片段文库|NA|NORMAL, count=15, reason=总量45.0G低于最小门槛2095.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:东北师范大学转录组+非靶分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=7, reason=总量42.0G低于最小门槛995.0G[0m
[32m2026-05-28 21:47:59[0m | [1mINFO    [0m | [1m主流程规则分桶跳过: bucket=general:（极速周期）【药企】2025年上海硕迪生物500个样品真核普转意向-2分析技术服务（委托）合同|Z|VIP-真核普通转录组文库|NA|NORMAL, count=7, reason=总量42.0G低于最小门槛995.0G[0m
